"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","log2err"
"R-HSA-9639288","Amino acids regulate mTORC1",19,0.522120482862232,1.60074993103409,0.0185018614010257,0.259517437202475,0.259517437202475,786,"tags=42%, list=18%, signal=35%","51606/6396/10670/10641/51382/10542/9550/389541",0.352487857583619
"R-HSA-68882","Mitotic Anaphase",152,-0.344582286378421,-1.60073505808508,0.00103869578423604,0.062667978982241,0.062667978982241,854,"tags=29%, list=20%, signal=24%","64946/5347/2010/25978/3930/7314/147841/10383/23047/11004/54820/5515/55143/5525/57405/113130/3796/55055/7514/5501/55166/23244/79003/7324/9232/4001/57122/54908/10403/27338/891/9212/10274/5527/332/4928/9818/5885/11065/991/7112/1062/699/1063",0.45505986738723
"R-HSA-9764265","Regulation of CDH1 Expression and Function",88,0.368011374060301,1.59840198188156,0.00389325133290374,0.129420405785887,0.129420405785887,1093,"tags=42%, list=25%, signal=32%","5045/1650/5689/5719/60/3703/5688/1603/9159/5684/79872/58505/5707/5315/5683/5691/5704/5709/9789/6184/1499/3066/821/4193/6185/11171/5928/5701/10213/5685/100128731/90701/5714/5687/11047/1460/1520",0.431707695803346
"R-HSA-9764274","Regulation of Expression and Function of Type I Classical Cadherins",88,0.368011374060301,1.59840198188156,0.00389325133290374,0.129420405785887,0.129420405785887,1093,"tags=42%, list=25%, signal=32%","5045/1650/5689/5719/60/3703/5688/1603/9159/5684/79872/58505/5707/5315/5683/5691/5704/5709/9789/6184/1499/3066/821/4193/6185/11171/5928/5701/10213/5685/100128731/90701/5714/5687/11047/1460/1520",0.431707695803346
"R-HSA-5357769","Caspase activation via extrinsic apoptotic signalling pathway",9,-0.665933577729799,-1.5980178756947,0.0221896321398965,0.275930616457186,0.275930616457186,423,"tags=56%, list=10%, signal=50%","8717/836/26060/23604/8837",0.352487857583619
"R-HSA-2168880","Scavenging of heme from plasma",3,0.928240740740741,1.59550050370547,0.00400642134693863,0.129420405785887,0.129420405785887,313,"tags=100%, list=7%, signal=93%","3043/3039/3040",0.407017918923954
"R-HSA-77289","Mitochondrial Fatty Acid Beta-Oxidation",12,0.593355162520888,1.5953911549504,0.0303591248004039,0.299812344000524,0.299812344000524,495,"tags=33%, list=11%, signal=30%","10449/1892/4706/34",0.352487857583619
"R-HSA-1222556","ROS and RNS production in phagocytes",14,0.560518945511928,1.59529511239794,0.0311951513169453,0.304292823325173,0.304292823325173,1001,"tags=43%, list=23%, signal=33%","4689/51606/51382/9550/653361/9114",0.352487857583619
"R-HSA-5654736","Signaling by FGFR1",12,-0.596667720563499,-1.59347348829557,0.0348748852046072,0.320967163832232,0.320967163832232,1069,"tags=67%, list=25%, signal=50%","7311/5781/5594/7314/2885/867/5515/5295",0.321775918075361
"R-HSA-5654741","Signaling by FGFR3",12,-0.596667720563499,-1.59347348829557,0.0348748852046072,0.320967163832232,0.320967163832232,1069,"tags=67%, list=25%, signal=50%","7311/5781/5594/7314/2885/867/5515/5295",0.321775918075361
"R-HSA-5654743","Signaling by FGFR4",12,-0.596667720563499,-1.59347348829557,0.0348748852046072,0.320967163832232,0.320967163832232,1069,"tags=67%, list=25%, signal=50%","7311/5781/5594/7314/2885/867/5515/5295",0.321775918075361
"R-HSA-380994","ATF4 activates genes in response to endoplasmic reticulum  stress",7,-0.701810422316642,-1.58837478698468,0.0438485558031141,0.367304893462698,0.367304893462698,1142,"tags=86%, list=26%, signal=63%","9709/4801/4802/167227/468/8570",0.321775918075361
"R-HSA-5610780","Degradation of GLI1 by the proteasome",41,0.436274107877379,1.58802572524406,0.0088809894565003,0.194343424901236,0.194343424901236,1511,"tags=59%, list=35%, signal=38%","5689/5719/5688/5684/83737/5707/5683/5691/5704/5709/5701/10213/5685/9978/5714/5687/11047/5690/5700/9861/5686/5702/5692/5694",0.380730400722792
"R-HSA-389356","Co-stimulation by CD28",21,-0.498089568546369,-1.58774272368011,0.0283303010089779,0.296942803980412,0.296942803980412,617,"tags=48%, list=14%, signal=41%","2885/5515/5295/5525/253260/5062/79109/208/5879/5527",0.352487857583619
"R-HSA-5673000","RAF activation",19,-0.513135397943297,-1.58580954271094,0.0251198974753519,0.27916228256472,0.27916228256472,760,"tags=42%, list=18%, signal=35%","808/5894/5515/5604/5525/5501/4140/5527",0.352487857583619
"R-HSA-9929491","SPOP-mediated proteasomal degradation of PD-L1(CD274)",42,0.433063341007563,1.58294785734766,0.00951462984570737,0.201290026216329,0.201290026216329,1511,"tags=60%, list=35%, signal=39%","5689/5719/5688/5684/5707/5683/5691/5704/5709/5701/10213/5685/9978/1019/5714/5687/11047/1460/5690/5700/9861/5686/5702/5692/5694",0.380730400722792
"R-HSA-5689603","UCH proteinases",52,0.407773691122704,1.58167121638522,0.0172148090401834,0.256753510523144,0.256753510523144,1511,"tags=56%, list=35%, signal=37%","5689/5719/60/5688/5684/5707/29844/7046/5683/5691/5704/4738/5709/5701/10213/5685/5714/7528/5687/11047/171023/9958/5690/5700/9861/5686/5702/5692/5694",0.352487857583619
"R-HSA-5658442","Regulation of RAS by GAPs",40,0.429081579813693,1.57774493825532,0.0118140882156825,0.223780810504032,0.223780810504032,1540,"tags=60%, list=36%, signal=39%","5689/5719/5688/5684/5707/5683/5691/5704/5709/5701/10213/5685/9978/5714/5687/11047/5690/5700/9861/5686/5702/5692/5694/3845",0.380730400722792
"R-HSA-917977","Transferrin endocytosis and recycling",12,0.586296846634575,1.57641301934941,0.0343209274630858,0.320967163832232,0.320967163832232,1001,"tags=42%, list=23%, signal=32%","51606/51382/9550/7037/9114",0.321775918075361
"R-HSA-9824439","Bacterial Infection Pathways",49,0.417852787596157,1.57619959656884,0.0157599168234333,0.254187173320523,0.254187173320523,660,"tags=31%, list=15%, signal=26%","5045/3043/51606/3039/2633/11151/2023/3040/5868/3326/79872/3836/57674/3320/1499",0.352487857583619
"R-HSA-211733","Regulation of activated PAK-2p34 by proteasome mediated degradation",36,0.43130519818877,1.57458370611406,0.0416124235792249,0.353055406304987,0.353055406304987,1511,"tags=61%, list=35%, signal=40%","5689/5719/5688/5684/5707/5683/5691/5704/5709/5701/10213/5685/5714/5687/11047/5690/5700/9861/5686/5702/5692/5694",0.321775918075361
"R-HSA-5368286","Mitochondrial translation initiation",69,0.383678533078937,1.57045318216531,0.00600338477649012,0.155230377792102,0.155230377792102,751,"tags=29%, list=17%, signal=24%","51081/6183/29093/55052/28998/28957/57129/54534/79590/10573/9801/51649/84545/64928/51023/64979/65003/55168/128308/63931",0.407017918923954
"R-HSA-1295596","Spry regulation of FGF signaling",10,-0.6255927800924,-1.56948153506595,0.0251914398631147,0.27916228256472,0.27916228256472,1069,"tags=70%, list=25%, signal=53%","7311/5781/5594/7314/2885/867/5515",0.352487857583619
"R-HSA-5654726","Negative regulation of FGFR1 signaling",10,-0.6255927800924,-1.56948153506595,0.0251914398631147,0.27916228256472,0.27916228256472,1069,"tags=70%, list=25%, signal=53%","7311/5781/5594/7314/2885/867/5515",0.352487857583619
"R-HSA-5654727","Negative regulation of FGFR2 signaling",10,-0.6255927800924,-1.56948153506595,0.0251914398631147,0.27916228256472,0.27916228256472,1069,"tags=70%, list=25%, signal=53%","7311/5781/5594/7314/2885/867/5515",0.352487857583619
"R-HSA-5654732","Negative regulation of FGFR3 signaling",10,-0.6255927800924,-1.56948153506595,0.0251914398631147,0.27916228256472,0.27916228256472,1069,"tags=70%, list=25%, signal=53%","7311/5781/5594/7314/2885/867/5515",0.352487857583619
"R-HSA-5654733","Negative regulation of FGFR4 signaling",10,-0.6255927800924,-1.56948153506595,0.0251914398631147,0.27916228256472,0.27916228256472,1069,"tags=70%, list=25%, signal=53%","7311/5781/5594/7314/2885/867/5515",0.352487857583619
"R-HSA-9762114","GSK3B and BTRC:CUL1-mediated-degradation of NFE2L2",39,0.437437949053325,1.56921701185106,0.0143139294221505,0.237932561517175,0.237932561517175,1511,"tags=59%, list=35%, signal=39%","5689/5719/5688/5684/5707/5683/5691/5704/5709/5701/10213/5685/9978/5714/5687/11047/5690/5700/9861/5686/5702/5692/5694",0.380730400722792
"R-HSA-6806834","Signaling by MET",24,-0.474295953728932,-1.565732207904,0.027284789853766,0.294350481270099,0.294350481270099,1069,"tags=50%, list=25%, signal=38%","7311/5781/5908/5770/7314/6774/30011/2885/867/5295/382/5879",0.352487857583619
"R-HSA-112409","RAF-independent MAPK1/3 activation",9,-0.651041238800385,-1.56228124276918,0.0285801251142468,0.296942803980412,0.296942803980412,963,"tags=67%, list=22%, signal=52%","5781/983/5594/5604/1843/1844",0.352487857583619
"R-HSA-8878159","Transcriptional regulation by RUNX3",53,0.40072519356856,1.5607089250385,0.0164269971514783,0.254853127235792,0.254853127235792,1540,"tags=58%, list=36%, signal=38%","5689/5719/5688/5684/5707/5683/5691/5704/5709/2033/1499/4193/5701/10213/5685/5714/5687/11047/3683/1026/22938/3676/5690/5700/6097/9861/5686/5702/5692/5694/3845",0.352487857583619
"R-HSA-9931295","PD-L1(CD274) glycosylation and translocation to plasma membrane",15,0.545364787123494,1.55728657027721,0.0304273331764906,0.299812344000524,0.299812344000524,913,"tags=47%, list=21%, signal=37%","1650/3703/1603/58505/6184/6185/100128731",0.352487857583619
"R-HSA-9711123","Cellular response to chemical stress",113,0.350673234837831,1.55555564186926,0.00328006282237835,0.116772386535554,0.116772386535554,1217,"tags=42%, list=28%, signal=31%","3043/4689/3039/5689/847/5970/3163/5719/25828/5688/7001/3040/5684/7295/5707/2950/5683/5691/5704/5709/5052/1340/2730/2033/10072/25824/10935/80205/1349/5701/10213/55666/54205/1347/5685/653361/9978/9973/5714/5687/11047/1460/207/1337/81502/25942/1327/1026",0.431707695803346
"R-HSA-418889","Caspase activation via Dependence Receptors in the absence of ligand",3,-0.905787037037037,-1.55299275431326,0.0174168122339074,0.256753510523144,0.256753510523144,411,"tags=100%, list=10%, signal=91%","836/26060/23604",0.352487857583619
"R-HSA-8980692","RHOA GTPase cycle",54,-0.398265983041808,-1.55149914671993,0.0125247075665128,0.226498124601664,0.226498124601664,945,"tags=35%, list=22%, signal=28%","5586/393/3998/51291/3930/93663/6793/116984/117289/9138/5295/6093/64333/29127/50619/9824/89839/11214/7112",0.380730400722792
"R-HSA-1234176","Oxygen-dependent proline hydroxylation of Hypoxia-inducible Factor Alpha",42,0.424412848924851,1.55132828438756,0.0109783857881015,0.220014558201881,0.220014558201881,1511,"tags=62%, list=35%, signal=41%","5689/5719/5688/5684/5707/5683/5691/5704/3091/5709/5701/10213/5685/9978/8453/5714/5687/11047/5690/5700/7323/9861/5686/5702/5692/5694",0.380730400722792
"R-HSA-9634815","Transcriptional Regulation by NPAS4",12,-0.58056876709999,-1.55047928121968,0.0483680341424701,0.380635399121178,0.380635399121178,897,"tags=50%, list=21%, signal=40%","5594/5978/23112/7514/2908/2353",0.321775918075361
"R-HSA-4419969","Depolymerization of the Nuclear Lamina",10,-0.617350608918214,-1.54880365022076,0.0286187969459329,0.296942803980412,0.296942803980412,940,"tags=60%, list=22%, signal=47%","983/2010/5579/4001/891/7112",0.352487857583619
"R-HSA-9748784","Drug ADME",15,0.542385042755712,1.54877792432799,0.0321271669763654,0.307853852967643,0.307853852967643,1135,"tags=60%, list=26%, signal=44%","3615/2950/4830/3704/3251/6566/100/132/55748",0.321775918075361
"R-HSA-69601","Ubiquitin-Mediated Degradation of Phosphorylated Cdc25A",40,0.419862825999826,1.54384732332353,0.0139324454173057,0.237125216466719,0.237125216466719,1511,"tags=57%, list=35%, signal=38%","5689/5719/5688/5684/5707/5683/5691/5704/5709/5701/10213/5685/9978/5714/5687/11047/5690/5700/9861/5686/5702/5692/5694",0.380730400722792
"R-HSA-69613","p53-Independent G1/S DNA Damage Checkpoint",40,0.419862825999826,1.54384732332353,0.0139324454173057,0.237125216466719,0.237125216466719,1511,"tags=57%, list=35%, signal=38%","5689/5719/5688/5684/5707/5683/5691/5704/5709/5701/10213/5685/9978/5714/5687/11047/5690/5700/9861/5686/5702/5692/5694",0.380730400722792
"R-HSA-76002","Platelet activation, signaling and aggregation",86,0.356802861162005,1.53846667382451,0.0176701264976978,0.256953185424666,0.256953185424666,678,"tags=27%, list=16%, signal=23%","2207/3920/7076/10487/6813/2773/6810/226/27040/998/1072/81/2793/10490/967/51368/8407/54331/1521/29789/7114/83706/7873",0.352487857583619
"R-HSA-8957275","Post-translational protein phosphorylation",14,0.540270831329802,1.53766687726216,0.0448646971655772,0.372880569809823,0.372880569809823,518,"tags=29%, list=12%, signal=25%","3956/7076/5611/51246",0.321775918075361
"R-HSA-9857377","Regulation of MITF-M-dependent genes involved in lysosome biogenesis and autophagy",7,0.687727989635225,1.53589906599793,0.0408768005754257,0.34862988553596,0.34862988553596,1001,"tags=57%, list=23%, signal=44%","51606/427/9550/9114",0.321775918075361
"R-HSA-8963899","Plasma lipoprotein remodeling",3,0.893188984136124,1.53525202196592,0.0127917909535624,0.226498124601664,0.226498124601664,2,"tags=33%, list=0%, signal=33%","5045",0.380730400722792
"R-HSA-446728","Cell junction organization",107,0.347941524417327,1.53502075586649,0.00702454407248341,0.170790780508589,0.170790780508589,1093,"tags=40%, list=25%, signal=31%","5045/6251/8728/1650/5689/5970/5719/60/3703/5688/998/1603/9159/5684/79872/58505/5707/5315/5683/5691/5704/5709/9789/6184/1499/3066/3611/821/4193/6185/11171/5928/5701/10213/5685/100128731/90701/5714/3688/5687/11047/1460/1520",0.407017918923954
"R-HSA-9820960","Respiratory syncytial virus (RSV) attachment and entry",5,0.751302274492717,1.53220213142688,0.0382936332171781,0.340663777756475,0.340663777756475,829,"tags=60%, list=19%, signal=49%","5045/5868/5878",0.321775918075361
"R-HSA-180534","Vpu mediated degradation of CD4",37,0.423747510734295,1.53111108667445,0.0258772411708337,0.282912925283812,0.282912925283812,1511,"tags=59%, list=35%, signal=39%","5689/5719/5688/5684/5707/5683/5691/5704/5709/5701/10213/5685/5714/5687/11047/5690/5700/9861/5686/5702/5692/5694",0.352487857583619
"R-HSA-75153","Apoptotic execution phase",24,-0.463003170206711,-1.52845279462076,0.0357341697963372,0.325453108844751,0.325453108844751,815,"tags=50%, list=19%, signal=41%","841/3146/118/10059/6709/6093/5062/836/4001/22985/7431/3148",0.321775918075361
"R-HSA-380259","Loss of Nlp from mitotic centrosomes",45,-0.398663090163086,-1.52740917168786,0.020901816992943,0.272969786282594,0.272969786282594,1032,"tags=38%, list=24%, signal=29%","55755/54930/983/5347/93323/11258/10383/9738/54820/84131/22995/5116/5108/9662/9702/1069/11064",0.352487857583619
"R-HSA-380284","Loss of proteins required for interphase microtubule organization from the centrosome",45,-0.398663090163086,-1.52740917168786,0.020901816992943,0.272969786282594,0.272969786282594,1032,"tags=38%, list=24%, signal=29%","55755/54930/983/5347/93323/11258/10383/9738/54820/84131/22995/5116/5108/9662/9702/1069/11064",0.352487857583619
"R-HSA-391903","Eicosanoid ligand-binding receptors",2,-0.993779337680172,-1.52676474162412,0.00048254731652023,0.0406601608347581,0.0406601608347581,11,"tags=50%, list=0%, signal=50%","5734",0.49849310876659
"R-HSA-9617828","FOXO-mediated transcription of cell cycle genes",5,-0.748545559135808,-1.52572022695191,0.03256564959656,0.308426995306955,0.308426995306955,264,"tags=40%, list=6%, signal=38%","1027/694",0.321775918075361
"R-HSA-166058","MyD88:MAL(TIRAP) cascade initiated on plasma membrane",45,-0.398002643810335,-1.52487878489889,0.0216163919155645,0.272969786282594,0.272969786282594,1069,"tags=44%, list=25%, signal=34%","7311/9252/1386/79155/5594/841/3146/7314/4793/6885/5515/5604/8517/3551/51135/92610/2353/3725/8651/4792",0.352487857583619
"R-HSA-168179","Toll Like Receptor TLR1:TLR2 Cascade",45,-0.398002643810335,-1.52487878489889,0.0216163919155645,0.272969786282594,0.272969786282594,1069,"tags=44%, list=25%, signal=34%","7311/9252/1386/79155/5594/841/3146/7314/4793/6885/5515/5604/8517/3551/51135/92610/2353/3725/8651/4792",0.352487857583619
"R-HSA-168188","Toll Like Receptor TLR6:TLR2 Cascade",45,-0.398002643810335,-1.52487878489889,0.0216163919155645,0.272969786282594,0.272969786282594,1069,"tags=44%, list=25%, signal=34%","7311/9252/1386/79155/5594/841/3146/7314/4793/6885/5515/5604/8517/3551/51135/92610/2353/3725/8651/4792",0.352487857583619
"R-HSA-181438","Toll Like Receptor 2 (TLR2) Cascade",45,-0.398002643810335,-1.52487878489889,0.0216163919155645,0.272969786282594,0.272969786282594,1069,"tags=44%, list=25%, signal=34%","7311/9252/1386/79155/5594/841/3146/7314/4793/6885/5515/5604/8517/3551/51135/92610/2353/3725/8651/4792",0.352487857583619
"R-HSA-9013405","RHOD GTPase cycle",19,-0.49336256530351,-1.52470296769726,0.0439683574126618,0.367304893462698,0.367304893462698,877,"tags=47%, list=20%, signal=38%","3998/2010/3930/84681/5295/4001/29127/9497/7112",0.321775918075361
"R-HSA-9840310","Glycosphingolipid catabolism",10,0.595809289766672,1.52277213420968,0.0587084148727984,0.410663641520136,0.410663641520136,1515,"tags=80%, list=35%, signal=52%","3073/25870/4074/427/5476/2720/6609/5660",0.261663521711573
"R-HSA-196807","Nicotinate metabolism",8,-0.636861793398094,-1.52099153333832,0.0508130081300813,0.391085147247119,0.391085147247119,706,"tags=62%, list=16%, signal=52%","84875/54981/54625/79668/93100",0.287857117255149
"R-HSA-5368287","Mitochondrial translation",85,0.360006479618662,1.51741949456582,0.00744517056887418,0.17835563024553,0.17835563024553,751,"tags=26%, list=17%, signal=22%","51081/6183/29093/55052/28998/10102/28957/57129/54534/79590/10573/9801/51649/4706/84545/64928/51023/64979/65003/55168/128308/63931",0.407017918923954
"R-HSA-2559580","Oxidative Stress Induced Senescence",34,-0.43092654251168,-1.51576077008123,0.0221519406251761,0.275930616457186,0.275930616457186,542,"tags=29%, list=13%, signal=26%","7027/23112/8726/1869/1032/1031/1029/2353/3725/2146",0.352487857583619
