Session information (SingleR annotations)

2026-07-24 14:36:09.78964


R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.5.2

Matrix products: default
 [65] KEGGREST_1.52.2                   magick_2.9.1                     
 [67] pillar_1.11.1                     rjson_0.2.23                     
 [69] future.apply_1.20.2               codetools_0.2-20                 
 [71] fastmatch_1.1-8                   glue_1.8.1                       
 [73] spatstat.univar_3.2-0             data.table_1.18.4                
 [75] vctrs_0.7.3                       png_0.1-9                        
 [77] gypsum_1.8.0                      spam_2.11-4                      
 [79] cellranger_1.1.0                  gtable_0.3.6                     
 [81] cachem_1.1.0                      Signac_1.17.1                    
 [83] S4Arrays_1.12.0                   mime_0.13                        
 [85] survival_3.8-9                    gargle_1.6.1                     
 [87] RcppRoll_0.3.2                    iterators_1.0.14                 
 [89] fitdistrplus_1.2-6                ROCR_1.0-12                      
 [91] nlme_3.1-169                      bit64_4.8.2                      
 [93] alabaster.ranges_1.12.0           filelock_1.0.3                   
 [95] RcppAnnoy_0.0.23                  GenomeInfoDb_1.48.0              
 [97] irlba_2.3.7                       KernSmooth_2.23-26               
 [99] otel_0.2.0                        colorspace_2.1-2                 
[101] seqLogo_1.78.0                    SeuratDisk_0.0.0.9021            
[103] DBI_1.3.0                         tidyselect_1.2.1                 
[105] bit_4.6.0                         compiler_4.6.0                   
[107] curl_7.1.0                        httr2_1.2.3                      
[109] hdf5r_1.3.12                      h5mread_1.4.0                    
[111] DelayedArray_0.38.2               plotly_4.12.0                    
[113] rtracklayer_1.72.0                caTools_1.18.3                   
[115] scales_1.4.0                      lmtest_0.9-40                    
[117] rappdirs_0.3.4                    digest_0.6.39                    
[119] goftest_1.2-3                     presto_1.0.0                     
[121] spatstat.utils_3.2-3              alabaster.matrix_1.12.0          
[123] XVector_0.52.0                    htmltools_0.5.9                  
[125] pkgconfig_2.0.3                   sparseMatrixStats_1.24.0         
[127] dbplyr_2.6.0                      fastmap_1.2.0                    
[129] ensembldb_2.36.1                  GlobalOptions_0.1.4              
[131] rlang_1.3.0                       htmlwidgets_1.6.4                
[133] UCSC.utils_1.8.0                  shiny_1.14.0                     
[135] DelayedMatrixStats_1.34.0         farver_2.1.2                     
[137] zoo_1.8-15                        jsonlite_2.0.0                   
[139] BiocParallel_1.46.0               RCurl_1.98-1.19                  
[141] magrittr_2.0.5                    dotCall64_1.2                    
[143] Rhdf5lib_2.0.0                    viridis_0.6.5                    
[145] reticulate_1.46.0                 stringi_1.8.7                    
[147] alabaster.schemas_1.12.0          MASS_7.3-65                      
[149] AnnotationHub_4.2.2               plyr_1.8.9                       
[151] parallel_4.6.0                    listenv_1.0.0                    
[153] ggrepel_0.9.8                     deldir_2.0-4                     
[155] Biostrings_2.80.1                 splines_4.6.0                    
[157] tensor_1.5.1                      hms_1.1.4                        
[159] locfit_1.5-9.12                   BSgenome.Hsapiens.UCSC.hg38_1.4.5
[161] igraph_2.3.3                      spatstat.geom_3.8-1              
[163] RcppHNSW_0.7.0                    reshape2_1.4.5                   
[165] TFMPvalue_1.0.0                   BiocVersion_3.23.1               
[167] XML_3.99-0.23                     BiocManager_1.30.27              
[169] foreach_1.5.2                     JASPAR2020_0.99.10               
[171] tzdb_0.5.0                        httpuv_1.6.17                    
[173] RANN_2.6.2                        polyclip_1.10-7                  
[175] clue_0.3-68                       SeuratData_0.2.2.9002            
[177] future_1.70.0                     scattermore_1.2                  
[179] xtable_1.8-8                      restfulr_0.0.17                  
[181] AnnotationFilter_1.36.0           RSpectra_0.16-2                  
[183] later_1.4.8                       googledrive_2.1.2                
[185] viridisLite_0.4.3                 memoise_2.0.1                    
[187] AnnotationDbi_1.74.0              GenomicAlignments_1.48.0         
[189] cluster_2.1.8.2                   timechange_0.4.0                 
[191] globals_0.19.1                   
